   -1.1288533943E+00   -1.1723733832E+00   -1.2138791736E+00   -1.2532538460E+00
   -1.2903880678E+00   -1.3251804953E+00   -1.3575379316E+00   -1.3873762280E+00
   -1.4146202902E+00   -1.4392041677E+00   -1.4610713935E+00   -1.4801750180E+00
   -1.4964781344E+00   -1.5099539804E+00   -1.5205855875E+00   -1.5283659736E+00
   -1.5332980959E+00   -1.5353952942E+00   -1.5346804782E+00   -1.5311862536E+00
   -1.5249549122E+00   -1.5160379684E+00   -1.5044958200E+00   -1.4903978412E+00
   -1.4738214928E+00   -1.4548516999E+00   -1.4335811137E+00   -1.4101094271E+00
   -1.3845410012E+00   -1.3569863736E+00   -1.3275617315E+00   -1.2963840341E+00
   -1.2635747891E+00   -1.2292587253E+00   -1.1935571827E+00   -1.1565948216E+00
   -1.1184951743E+00   -1.0793757950E+00   -1.0393570420E+00   -9.9855161617E-01
   -9.5706768190E-01   -9.1501560887E-01   -8.7249185934E-01   -8.2959565947E-01
   -7.8642043018E-01   -7.4305414195E-01   -6.9958717760E-01   -6.5610269483E-01
   -6.1268736121E-01   -5.6942628572E-01   -5.2640623485E-01   -4.8371616181E-01
   -4.4144677760E-01   -3.9969189463E-01   -3.5854728903E-01   -3.1811069556E-01
   -2.7848167142E-01   -2.3975796567E-01   -2.0204019809E-01   -1.6542001159E-01
   -1.2999526555E-01   -9.5845740202E-02   -6.3059876657E-02   -3.1703203855E-02
   -1.8478069897E-03    2.6456388633E-02    5.3157312817E-02    7.8222294671E-02
    1.0162022624E-01    1.2333624746E-01    1.4335935819E-01    1.6169204316E-01
    1.7834145331E-01    1.9332609886E-01    2.0666887111E-01    2.1840235270E-01
    2.2856277217E-01    2.3719441418E-01    2.4434470705E-01    2.5006702838E-01
    2.5441823366E-01    2.5745807803E-01    2.5925143176E-01    2.5986170558E-01
    2.5936066275E-01    2.5781313365E-01    2.5529563060E-01    2.5187401911E-01
    2.4762567618E-01    2.4261845523E-01    2.3692721571E-01    2.3062201653E-01
    2.2377226232E-01    2.1645046611E-01    2.0871801154E-01    2.0064985720E-01
    1.9229951254E-01    1.8373774650E-01    1.7501646743E-01    1.6619557601E-01
    1.5732879776E-01    1.4846228171E-01    1.3965183306E-01    1.3093126852E-01
    1.2235110638E-01    1.1394168184E-01    1.0573925716E-01    9.7776770635E-02
    9.0074365687E-02    8.2666351382E-02    7.5562674454E-02    6.8785364645E-02
    6.2347453467E-02    5.6255327952E-02    5.0523756717E-02    4.5149397336E-02
    4.0137616957E-02    3.5486734122E-02    3.1190137804E-02    2.7246728723E-02
    2.3643672271E-02    2.0372238964E-02    1.7421055170E-02    1.4775017024E-02
    1.2420317981E-02    1.0340462914E-02    8.5182289126E-03    6.9356094255E-03
    5.5753944786E-03    4.4175665075E-03    3.4440767234E-03    2.6378733749E-03
    1.9768667837E-03    1.4468136594E-03    1.0304532927E-03    7.0724358018E-04
    4.6709087668E-04    2.9297414211E-04    1.7010811352E-04    9.1216598523E-05
    4.1230126412E-05    1.2498772302E-05    8.1912250875E-07   -5.7304560233E-06
   -7.4821006550E-06   -5.2773363344E-06   -3.8024302514E-06   -1.9122122872E-06
    9.2792861288E-09    3.2816443312E-07    2.4893462946E-07    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
